1,Province/State,Country/Region,Unnamed: 3,First confirmed date in country (Est.),Lat,Long,1/21/2020 10:00 PM,1/22/2020 12:00 PM,1/23/2020 12:00 PM,1/24/2020 12:00 AM,1/24/2020 12:00 PM,1/25/2020 12:00 AM,1/25/2020 12:00 PM,1/25/2020 10:00 PM,1/26/2020 11:00 AM,1/26/2020 11:00 PM,1/27/2020 9:00 AM,1/27/2020 7:00 PM,1/27/2020 8:30 PM,1/28/2020 1:00 PM,1/28/2020 6:00 PM,1/28/2020 11:00 PM,1/29/2020 1:30 PM,1/29/2020 2:30 PM,1/29/2020 9:00 PM,1/30/2020 11:00 AM,1/31/2020 2:00 PM,1/31/2020 7:00 PM,2/1/2020 10:00 AM,2/2/2020 9:00 PM,2/3/2020 9:00 PM,2/4/2020 9:40 AM,2/4/2020 10:00 PM,2/5/2020 9:00 AM,2/5/2020 11:00 PM,2/6/2020 9:00 AM,2/6/2020 2:20 PM,2/7/2020 8:13 PM
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.0,Anhui,Mainland China,,1/3/2020,31.825709999999997,117.2264,,1.0,9.0,15.0,15.0,39.0,39.0,60.0,60.0,70.0,70.0,70.0,106.0,106.0,106.0,152.0,152.0,152.0,200.0,200.0,237.0,237.0,297.0,408.0,480.0,480.0,530.0,530.0,591.0,591.0,591.0,665.0
3.0,Beijing,Mainland China,,1/3/2020,40.18238,116.4142,10.0,14.0,22.0,26.0,36.0,36.0,41.0,51.0,68.0,68.0,72.0,80.0,80.0,91.0,91.0,91.0,111.0,111.0,111.0,114.0,139.0,139.0,168.0,191.0,212.0,212.0,228.0,253.0,274.0,274.0,274.0,297.0
4.0,Chongqing,Mainland China,,1/3/2020,30.05718,107.874,5.0,6.0,9.0,27.0,27.0,57.0,57.0,75.0,75.0,110.0,110.0,110.0,132.0,132.0,132.0,147.0,147.0,147.0,165.0,182.0,211.0,238.0,247.0,300.0,337.0,337.0,366.0,376.0,389.0,400.0,400.0,415.0
5.0,Fujian,Mainland China,,1/3/2020,26.07783,117.9895,,1.0,5.0,5.0,10.0,10.0,18.0,18.0,35.0,35.0,56.0,59.0,59.0,80.0,80.0,82.0,84.0,84.0,101.0,101.0,120.0,120.0,144.0,159.0,179.0,179.0,194.0,205.0,215.0,215.0,215.0,224.0
6.0,Gansu,Mainland China,,1/3/2020,36.0611,103.8343,,,2.0,2.0,2.0,4.0,4.0,7.0,7.0,14.0,14.0,14.0,19.0,19.0,19.0,24.0,24.0,24.0,26.0,26.0,29.0,35.0,35.0,51.0,55.0,55.0,57.0,57.0,62.0,62.0,62.0,67.0
7.0,Guangdong,Mainland China,,1/3/2020,23.33841,113.42200000000001,17.0,26.0,32.0,53.0,53.0,78.0,78.0,98.0,111.0,146.0,151.0,151.0,151.0,207.0,207.0,241.0,277.0,277.0,311.0,354.0,436.0,436.0,535.0,683.0,725.0,797.0,870.0,895.0,944.0,970.0,970.0,1034.0
8.0,Guangxi,Mainland China,,1/3/2020,23.829079999999998,108.7881,,2.0,5.0,13.0,23.0,23.0,23.0,33.0,36.0,46.0,46.0,46.0,51.0,51.0,51.0,58.0,58.0,58.0,78.0,78.0,87.0,88.0,100.0,127.0,139.0,139.0,150.0,150.0,168.0,168.0,168.0,172.0
9.0,Guizhou,Mainland China,,1/3/2020,26.81536,106.8748,,1.0,3.0,3.0,3.0,4.0,4.0,5.0,5.0,7.0,7.0,7.0,9.0,9.0,9.0,9.0,9.0,9.0,12.0,12.0,29.0,29.0,29.0,46.0,56.0,56.0,64.0,64.0,69.0,71.0,71.0,81.0
10.0,Hainan,Mainland China,,1/3/2020,19.19673,109.7455,,4.0,5.0,8.0,8.0,17.0,19.0,19.0,22.0,22.0,33.0,33.0,33.0,40.0,40.0,43.0,43.0,43.0,43.0,46.0,52.0,58.0,62.0,71.0,79.0,79.0,91.0,91.0,100.0,106.0,106.0,117.0
11.0,Hebei,Mainland China,,1/3/2020,38.0428,114.5149,,1.0,1.0,2.0,2.0,8.0,8.0,13.0,13.0,18.0,18.0,18.0,33.0,33.0,33.0,48.0,48.0,48.0,65.0,65.0,82.0,96.0,96.0,113.0,126.0,126.0,135.0,135.0,157.0,157.0,157.0,172.0
12.0,Heilongjiang,Mainland China,,1/3/2020,47.861999999999995,127.7622,,,2.0,4.0,4.0,9.0,9.0,15.0,15.0,21.0,21.0,21.0,30.0,33.0,33.0,37.0,38.0,38.0,43.0,44.0,59.0,59.0,80.0,95.0,155.0,155.0,190.0,190.0,227.0,227.0,227.0,277.0
13.0,Henan,Mainland China,,1/3/2020,33.882020000000004,113.61399999999999,,5.0,5.0,9.0,9.0,32.0,32.0,83.0,83.0,128.0,128.0,128.0,168.0,168.0,168.0,206.0,206.0,206.0,278.0,278.0,352.0,352.0,422.0,566.0,675.0,675.0,764.0,764.0,851.0,851.0,851.0,914.0
14.0,Hubei,Mainland China,,1/3/2020,30.975640000000002,112.2707,270.0,444.0,444.0,549.0,549.0,729.0,761.0,1052.0,1058.0,1423.0,1423.0,1423.0,2714.0,2714.0,3554.0,3554.0,3554.0,3554.0,4586.0,4903.0,5806.0,7153.0,7153.0,11177.0,13522.0,13522.0,16678.0,16678.0,19665.0,19665.0,19665.0,22112.0
15.0,Hunan,Mainland China,,1/3/2020,27.610409999999998,111.7088,1.0,4.0,9.0,24.0,24.0,43.0,43.0,69.0,69.0,100.0,100.0,100.0,100.0,143.0,143.0,221.0,221.0,221.0,277.0,277.0,332.0,332.0,389.0,521.0,521.0,593.0,661.0,661.0,711.0,711.0,711.0,772.0
16.0,Inner Mongolia,Mainland China,,1/3/2020,44.09448,113.9456,,,,1.0,1.0,2.0,7.0,7.0,7.0,11.0,11.0,11.0,11.0,15.0,15.0,16.0,16.0,16.0,16.0,19.0,20.0,20.0,23.0,27.0,34.0,34.0,42.0,42.0,46.0,46.0,46.0,50.0
17.0,Jiangsu,Mainland China,,1/3/2020,32.97027,119.464,,1.0,5.0,9.0,9.0,18.0,18.0,31.0,33.0,47.0,47.0,47.0,70.0,70.0,70.0,99.0,99.0,99.0,129.0,129.0,168.0,168.0,202.0,271.0,308.0,308.0,341.0,341.0,373.0,373.0,373.0,408.0
18.0,Jiangxi,Mainland China,,1/3/2020,27.614009999999997,115.7221,2.0,2.0,7.0,7.0,18.0,18.0,18.0,36.0,36.0,48.0,48.0,72.0,72.0,72.0,109.0,109.0,109.0,109.0,162.0,162.0,240.0,240.0,286.0,391.0,391.0,476.0,548.0,548.0,600.0,600.0,600.0,661.0
19.0,Jilin,Mainland China,,1/3/2020,43.66657,126.1917,,,1.0,3.0,3.0,4.0,4.0,4.0,4.0,6.0,6.0,6.0,6.0,8.0,8.0,9.0,9.0,9.0,14.0,14.0,14.0,14.0,17.0,31.0,42.0,42.0,54.0,54.0,59.0,59.0,59.0,65.0
20.0,Liaoning,Mainland China,,1/3/2020,41.292840000000005,122.6086,,2.0,3.0,4.0,4.0,15.0,17.0,19.0,21.0,23.0,27.0,27.0,27.0,34.0,34.0,36.0,39.0,39.0,39.0,41.0,48.0,60.0,63.0,70.0,74.0,74.0,81.0,88.0,89.0,91.0,94.0,99.0
21.0,Ningxia,Mainland China,,1/3/2020,37.26923,106.1655,,1.0,1.0,1.0,2.0,3.0,3.0,4.0,4.0,4.0,7.0,7.0,7.0,11.0,11.0,12.0,12.0,12.0,12.0,17.0,21.0,21.0,26.0,28.0,31.0,34.0,34.0,34.0,40.0,40.0,40.0,43.0
22.0,Qinghai,Mainland China,,1/3/2020,35.65945,96.02564,,,,,,,1.0,1.0,1.0,4.0,4.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,8.0,8.0,8.0,9.0,11.0,13.0,15.0,17.0,17.0,18.0,18.0,18.0,18.0
23.0,Shaanxi,Mainland China,,1/3/2020,35.19165,108.8701,,,3.0,3.0,5.0,5.0,15.0,15.0,22.0,22.0,35.0,35.0,35.0,46.0,46.0,56.0,56.0,56.0,56.0,63.0,87.0,87.0,101.0,116.0,128.0,142.0,165.0,165.0,173.0,173.0,173.0,184.0
24.0,Shandong,Mainland China,,1/3/2020,36.34377,118.1529,1.0,2.0,6.0,9.0,15.0,21.0,27.0,39.0,46.0,63.0,75.0,75.0,87.0,95.0,95.0,121.0,130.0,130.0,145.0,158.0,184.0,184.0,206.0,246.0,270.0,270.0,298.0,307.0,343.0,347.0,347.0,386.0
25.0,Shanghai,Mainland China,,1/3/2020,31.20327,121.4554,9.0,9.0,16.0,20.0,20.0,33.0,33.0,40.0,40.0,53.0,53.0,53.0,66.0,66.0,66.0,80.0,96.0,96.0,101.0,112.0,135.0,153.0,169.0,193.0,208.0,208.0,233.0,243.0,254.0,257.0,257.0,277.0
26.0,Shanxi,Mainland China,,1/3/2020,37.577690000000004,112.2922,,1.0,1.0,1.0,1.0,6.0,6.0,9.0,9.0,13.0,13.0,13.0,20.0,20.0,27.0,27.0,27.0,27.0,35.0,35.0,39.0,47.0,47.0,66.0,74.0,74.0,81.0,81.0,90.0,90.0,90.0,96.0
27.0,Sichuan,Mainland China,,1/3/2020,30.617140000000003,102.7103,2.0,5.0,8.0,15.0,15.0,28.0,28.0,44.0,44.0,69.0,69.0,69.0,90.0,90.0,90.0,108.0,108.0,108.0,142.0,142.0,177.0,177.0,207.0,254.0,254.0,282.0,301.0,301.0,321.0,321.0,321.0,344.0
28.0,Tianjin,Mainland China,,1/3/2020,39.293620000000004,117.333,2.0,4.0,4.0,5.0,8.0,8.0,10.0,13.0,14.0,14.0,22.0,23.0,23.0,24.0,24.0,25.0,27.0,27.0,27.0,31.0,32.0,32.0,38.0,48.0,60.0,60.0,67.0,69.0,69.0,78.0,78.0,81.0
29.0,Tibet,Mainland China,,1/3/2020,30.1534,88.7879,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
30.0,Xinjiang,Mainland China,,1/3/2020,41.11981,85.17822,,,2.0,2.0,2.0,3.0,3.0,4.0,4.0,5.0,5.0,5.0,5.0,10.0,10.0,13.0,13.0,13.0,14.0,14.0,17.0,17.0,18.0,24.0,24.0,29.0,32.0,32.0,36.0,36.0,36.0,39.0
31.0,Yunnan,Mainland China,,1/3/2020,24.97411,101.4868,1.0,1.0,2.0,2.0,5.0,5.0,11.0,11.0,16.0,19.0,26.0,26.0,26.0,44.0,44.0,44.0,55.0,55.0,55.0,70.0,83.0,83.0,91.0,105.0,117.0,117.0,122.0,124.0,128.0,133.0,133.0,138.0
32.0,Zhejiang,Mainland China,,1/3/2020,29.182509999999997,120.0985,5.0,10.0,27.0,43.0,43.0,62.0,62.0,104.0,104.0,128.0,128.0,128.0,173.0,173.0,173.0,296.0,296.0,296.0,428.0,428.0,538.0,537.0,599.0,724.0,724.0,829.0,895.0,895.0,954.0,954.0,954.0,1006.0
33.0,,Thailand,,1/13/2020,13.7563,100.5018,2.0,2.0,3.0,4.0,5.0,5.0,7.0,7.0,8.0,8.0,8.0,8.0,8.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,19.0,19.0,19.0,19.0,19.0,19.0,25.0,25.0,25.0,25.0,25.0,25.0
34.0,,Japan,,1/16/2020,35.6762,139.6503,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,7.0,7.0,7.0,7.0,7.0,11.0,11.0,15.0,17.0,17.0,20.0,20.0,20.0,22.0,22.0,45.0,45.0,45.0,25.0
35.0,,South Korea,,1/21/2020,37.5665,126.978,,1.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,11.0,11.0,12.0,15.0,15.0,15.0,16.0,16.0,23.0,23.0,23.0,24.0
36.0,Taiwan,Taiwan,,1/21/2020,23.6978,120.9605,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,4.0,4.0,5.0,5.0,5.0,8.0,8.0,8.0,8.0,8.0,8.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,11.0,11.0,11.0,13.0,16.0,16.0
37.0,"Seattle, WA",US,,1/21/2020,47.7511,-120.74,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
38.0,"Chicago, IL",US,,1/24/2020,40.6331,-89.3985,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
39.0,California,US,,1/26/2020,36.7783,-119.41799999999999,,,,,,,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,4.0,4.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
40.0,"Tempe, AZ",US,,1/26/2020,34.0489,-111.094,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
41.0,Macau,Macau,,1/22/2020,22.1987,113.5439,,1.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,6.0,6.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,8.0,8.0,10.0,10.0,10.0,10.0,10.0,10.0
42.0,Hong Kong,Hong Kong,,1/23/2020,22.3193,114.1694,,,2.0,2.0,2.0,5.0,5.0,5.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,10.0,10.0,10.0,10.0,12.0,13.0,13.0,15.0,15.0,15.0,18.0,21.0,21.0,21.0,24.0,25.0
43.0,,Singapore,,1/23/2020,1.3521,103.8198,,,1.0,1.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,5.0,5.0,7.0,7.0,7.0,7.0,7.0,10.0,10.0,13.0,16.0,18.0,18.0,18.0,18.0,24.0,24.0,28.0,28.0,28.0,30.0
44.0,,Vietnam,,1/23/2020,21.0278,105.8342,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,6.0,6.0,8.0,8.0,8.0,8.0,10.0,10.0,10.0,10.0
45.0,,France,,1/24/2020,46.2276,2.2137,,,,,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
46.0,,Nepal,,1/25/2020,28.3949,84.124,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
47.0,,Malaysia,,1/25/2020,4.2105,101.9758,,,,,,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,7.0,7.0,7.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,10.0,10.0,12.0,12.0,12.0,12.0
48.0,"Toronto, ON",Canada,,1/26/2020,43.6532,-79.3832,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
49.0,British Columbia,Canada,,1/28/2020,49.2827,-123.12100000000001,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,4.0
50.0,New South Wales,Australia,,1/26/2020,-33.8688,151.2093,,,,,,,,,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
51.0,Victoria,Australia,,1/26/2020,-37.8136,144.9631,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
52.0,Queensland,Australia,,1/27/2020,-27.4698,153.0251,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,4.0,4.0,4.0,5.0
53.0,,Cambodia,,1/27/2020,12.5657,104.991,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
54.0,,Sri Lanka,,1/27/2020,7.8731,80.7718,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
55.0,,Germany,,1/27/2020,51.1657,10.4515,,,,,,,,,,,,,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,7.0,7.0,10.0,10.0,12.0,12.0,12.0,12.0,12.0,12.0,13.0
56.0,,Finland,,1/29/2020,61.9241,25.7482,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
57.0,,United Arab Emirates,,1/29/2020,23.4241,53.8478,,,,,,,,,,,,,,,,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
58.0,,Philippines,,1/29/2020,12.8797,121.774,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0
59.0,,India,,1/29/2020,20.5937,78.9629,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
60.0,"London, ON",Canada,,1/31/2020,42.9849,-81.2453,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
61.0,,Italy,,1/31/2020,41.8719,12.5674,,,,,,,,,,,,,,,,,,,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0
62.0,,UK,,1/31/2020,55.3781,-3.4360000000000004,,,,,,,,,,,,,,,,,,,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0
63.0,,Russia,,1/31/2020,61.523999999999994,105.3188,,,,,,,,,,,,,,,,,,,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
64.0,,Sweden,,1/31/2020,60.1282,18.6435,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
65.0,,Spain,,2/1/2020,40.4637,-3.7492,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
66.0,South Australia,Australia,,2/1/2020,-34.9285,138.6007,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
67.0,"Boston, MA",US,,2/2/2020,42.3601,-71.0589,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
68.0,"San Benito, CA",US,,2/3/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69.0,,Belgium,,2/4/2020,50.5039,4.4699,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
70.0,"Madison, WI",US,,2/5/2020,43.0731,-89.4012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0
71.0,Cruise Ship,Others,,2/7/2020,35.4437,129.638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.0
